# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370442167000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/layout/activity_main.xml
1370442167000 2426 6dcc4795c2acf5c9b79c8d606985667fe8eb1a0b /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370442167000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/values-v14/values.xml
1370442167000 4127 5c4d9b1bc5df88a9c0a0ea7b34e3df49cd633452 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370442167000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/values-sw720dp-land/values.xml
1370442167000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/menu/main.xml
1370442167000 784 e4205381cc6d24642eaf2be1c83206500b26050c /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/values/values.xml
1370442167000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/values-v11/values.xml
1370442167000 5636 c6b3db13bf8bfff19f385af6b2d5a3765cda5c83 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370442167000 9384 02907cd24ac5552342b28777f0589f277d860de5 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
